skill_id,skill_name,sp_cost,skill_type_id,power,attribute_id,inheritable,skill_description
1,Acceleration Boost,6,1,0,1,Yes,Doubles damage output in the next turn.
2,Adhesive Bubble Blow,2,2,25,2,No,Physical attack
3,Agility Charge,6,1,0,1,Yes,Increases EVA of one battle member by 10%.
4,Aguichant Levres,40,3,0,3,No,INT-penetrating strong Light attack on one foe. Absorbs 50% of the damage as HP.
5,Air Bubbles,2,3,30,4,No,Magic attack
6,Air Shot,5,3,50,5,No,Magic attack
7,Ambush Crunch,10,2,90,1,No,Physical attack
8,Amethyst Mandala,20,3,70,3,No,Magic attack
9,Animal Nail,15,2,115,6,No,Physical attack
10,Anti-Bug,4,1,0,1,Yes,Recover Bug from one party member and restore some HP.
11,Anti-Panic,4,1,0,1,Yes,Recover Panic from one party member and restore some HP.
12,Anti-Paralysis,4,1,0,1,Yes,Recover Paralyze from one party member and restore some HP.
13,Anti-Poison,4,1,0,1,Yes,Recover Poison from one party member and restore some HP.
14,Anti-Sleep,4,1,0,1,Yes,Recover Sleep from one party member and restore some HP.
15,Anti-Stun,4,1,0,1,Yes,Recover Stun from one party member and restore some HP.
16,Antidote,4,1,0,1,Yes,Recover Dot from one party member and restore some HP.
17,Arctic Blizzard,20,2,125,4,No,Physical attack
18,Atomic Blaster,15,2,250,7,No,Physical attack
19,Atomic Ray,20,2,125,7,No,Physical attack
20,Attack Break,6,1,0,1,Yes,Reduces ATK of one enemy by 10%.
21,Attack Break Field,20,1,0,1,Yes,Reduces ATK of all enemies by 10%.
22,Attack Charge,6,1,0,1,Yes,Increases ATK of one member by 10%.
23,Attack Charge Field,20,1,0,1,Yes,Increases ATK of all battle members by 10%.
24,Aura,10,1,0,1,Yes,Restores a little HP for all party members.
25,Aurora Blaster,25,3,120,3,No,Magic attack
26,Aurora Undulation,20,3,80,3,No,Magic Attack
27,Awesome Quake I,4,2,30,6,Yes,Physical attack
28,Awesome Quake II,7,2,45,6,Yes,Physical attack
29,Awesome Quake III,10,2,75,6,Yes,Physical attack
30,Baby Breath,5,2,75,8,No,Physical attack
31,Banana Slip,20,3,115,9,No,Magic attack
32,Bantyo Blade,20,2,150,1,No,Physical attack
33,Berserk Sword,15,4,0,1,No,Inflict Death on one enemy. 30% accuracy.
34,Bifrost,25,3,120,3,No,Magic attack
35,Big Bang Voice,30,2,0,1,No,DEF-penetrating medium Neutral attack on all foes. 20% chance of inflicting Paralysis.
36,Bit Fire,10,2,30,8,No,3 physical attacks
37,Bite,2,2,40,1,No,Physical attack
38,Biting Crush,25,2,145,4,No,Physical attack
39,Black Aura Blast,25,3,110,9,No,Magic attack
40,Black Aura Blast,25,3,110,9,No,Magic attack
41,Black Pearl Blast,5,3,25,4,No,Magic attack
42,Black Rain,25,2,110,9,No,Physical attack
43,Black Tornado,35,2,0,9,No,DEF-penetrating extra strong Dark attack on one foe.
44,Blade of the Dragon King,25,2,150,3,No,Physical attack
45,Blade of the Dragon King,25,2,120,3,No,Physical attack
46,Blaze Sonic Breath,15,2,100,8,No,Physical attack
47,Blazing Ice,5,3,60,4,No,Magic attack
48,Blinded,15,2,115,1,No,Physical attack
