digimon_id,level,hp,sp,atk,def,int,spd,abi,cam_percentage,extra_condition_id
1,0,0,0,0,0,0,0,0,0,24
2,0,0,0,0,0,0,0,0,0,24
3,0,0,0,0,0,0,0,0,0,24
4,0,0,0,0,0,0,0,0,0,24
5,0,0,0,0,0,0,0,0,0,24
6,8,0,0,0,0,0,0,5,0,2
7,3,0,0,15,0,0,0,0,0,25
8,5,0,0,0,0,0,0,0,0,25
9,5,0,0,0,0,0,0,0,0,25
10,5,0,0,0,0,0,0,0,0,25
11,5,0,0,0,0,0,0,0,0,25
12,3,0,0,0,0,10,0,0,0,25
13,5,0,0,0,0,0,0,0,0,25
14,3,50,0,0,0,0,0,0,0,25
15,3,0,0,0,0,15,0,0,0,25
16,3,0,0,0,15,0,0,0,0,25
17,5,0,0,0,0,0,0,0,0,25
18,9,0,0,30,0,0,0,0,0.1,25
19,8,0,0,30,0,0,0,0,0,25
20,6,0,0,90,0,0,20,0,0,2
21,7,75,0,0,20,0,0,0,0.1,25
22,7,0,20,0,0,30,0,0,0,25
23,7,75,20,0,0,0,20,0,0,25
24,7,0,0,0,0,20,0,0,0,25
25,9,0,0,20,0,0,20,0,0.1,25
26,9,0,0,15,0,0,20,0,0,25
27,7,75,0,20,0,0,20,0,0,25
28,6,80,0,30,0,0,0,0,0,25
29,7,0,0,30,0,0,20,0,0,25
30,8,0,20,0,0,20,0,0,0,25
31,9,0,0,20,0,0,20,0,0,25
32,8,0,0,0,30,0,0,0,0,25
33,7,0,0,40,0,0,0,0,0,25
34,8,100,0,0,0,0,0,0,0.1,25
35,7,0,0,0,15,20,0,0,0,25
36,10,0,0,20,0,0,20,0,0,25
37,6,75,0,0,25,0,0,0,0,25
38,6,0,0,0,0,0,30,0,0,25
39,8,0,0,0,0,0,30,0,0.1,25
40,9,0,0,0,20,0,0,0,0,25
41,8,75,0,0,20,0,0,0,0,25
42,8,0,0,30,0,0,20,0,0,25
43,6,0,0,50,20,0,0,0,0.1,25
44,8,0,0,20,0,0,30,0,0,25
45,7,75,0,0,30,0,0,0,0.1,25
46,7,0,0,0,0,20,20,0,0.1,25
47,9,0,0,20,0,0,0,20,0,25
48,8,100,0,0,0,0,0,0,0.1,25
49,8,0,0,0,0,0,30,0,0,25
50,8,0,0,0,0,20,20,0,0.1,25
51,9,0,0,0,0,0,30,0,0,25
52,6,0,0,0,0,0,30,0,0,25
53,6,0,0,20,0,0,20,0,0.1,25
54,7,0,20,0,0,20,0,0,0.1,25
55,8,0,0,0,0,40,0,0,0,25
56,7,0,0,0,0,0,30,0,0.1,25
57,8,75,0,0,10,0,0,0,0,25
58,8,0,0,35,0,0,0,0,0.1,25
59,9,75,0,0,0,0,0,0,0,25
60,30,0,80,0,0,130,0,80,0,25
61,8,0,30,0,0,20,0,0,0,25
62,7,0,0,20,0,20,20,0,0,25
63,8,0,0,15,0,20,0,0,0,25
64,8,0,0,0,20,0,0,0,0.1,25
65,15,0,0,40,0,40,0,0,0,25
66,15,110,0,0,50,0,0,0,0,25
67,14,0,0,0,0,0,55,0,0,25
68,15,150,0,50,0,0,0,0,0,21
69,16,0,0,50,0,40,0,0,0,2
70,15,150,0,0,40,0,0,0,0,25
71,15,300,0,0,0,0,0,0,0.25,25
