digimon_id,skill_id,level
1,200,1
2,2,1
3,56,1
4,56,1
5,434,1
6,102,1
6,338,5
7,57,1
7,498,5
8,2,1
8,185,5
9,57,1
9,79,5
10,310,1
10,113,5
11,37,1
11,233,5
12,175,1
12,376,5
13,343,1
13,316,5
14,399,1
14,85,5
15,5,1
15,247,5
16,138,1
16,349,5
17,397,1
17,492,5
18,335,1
18,233,6
18,22,12
19,423,1
19,498,6
19,218,12
20,404,1
20,1,6
20,113,12
21,117,1
21,210,6
21,392,12
22,432,1
22,316,6
22,260,12
23,456,1
23,229,6
23,367,12
24,278,1
24,247,6
24,14,12
25,128,1
25,15,6
25,3,12
26,140,1
26,113,6
26,333,12
27,50,1
27,60,6
27,15,12
28,276,1
28,210,6
28,11,12
29,369,1
29,498,6
29,22,12
30,49,1
30,376,6
30,241,12
31,84,1
31,113,6
31,216,12
32,370,1
32,218,6
32,79,12
33,202,1
33,79,6
33,392,12
34,285,1
34,260,6
34,11,12
35,41,1
35,254,6
35,14,12
36,472,1
36,233,6
36,22,12
37,391,1
37,241,6
37,388,12
38,74,1
38,233,6
38,143,12
39,449,1
39,222,6
39,411,12
40,435,1
40,311,6
40,367,12
41,341,1
41,349,6
41,60,12
42,148,1
42,113,6
42,112,12
43,30,1
43,498,6
43,233,12
44,296,1
44,498,6
44,89,12
45,77,1
45,311,6
45,229,12
46,6,1
46,400,6
46,293,12
47,155,1
47,222,6
47,500,12
48,344,1
48,85,6
48,13,12
49,107,1
49,333,6
49,20,12
50,421,1
50,400,6
50,293,12
51,320,1
51,411,6
51,12,12
52,193,1
52,311,6
52,71,12
53,479,1
53,233,6
53,492,12
54,358,1
54,241,6
54,222,12
55,139,1
55,254,6
55,12,12
56,151,1
56,492,6
56,400,12
57,182,1
57,481,6
57,85,12
58,267,1
58,233,6
58,22,12
59,382,1
59,481,6
59,13,12
60,209,1
60,366,15
60,243,25
60,389,35
60,502,45
61,447,1
61,222,6
61,260,12
62,118,1
62,185,6
62,11,12
63,47,1
63,210,6
63,291,12
64,428,1
64,481,6
64,409,12
65,178,1
65,255,10
65,422,18
65,236,25
66,259,1
66,255,10
66,80,18
66,326,25
67,201,1
67,493,10
67,401,18
67,189,25
68,359,1
68,500,10
68,298,18
68,1,25
69,353,1
69,114,10
69,234,18
69,91,25
70,444,1
70,211,10
70,15,18
70,27,25
71,221,1
71,255,10
71,326,18
71,222,25
72,456,1
72,317,10
72,236,18
72,401,25
73,505,1
73,411,10
73,377,18
73,234,25
74,53,1
74,186,10
74,86,18
74,350,25
75,416,1
75,401,10
75,189,18
75,499,25
76,478,1
76,234,10
76,280,18
76,242,25
77,227,1
77,242,10
77,503,18
77,388,25
78,356,1
78,89,18
78,114,25
79,94,1
79,312,10
79,218,18
79,230,25
80,94,1
80,230,10
80,293,18
80,458,25
81,417,1
81,401,10
81,189,18
81,255,25
82,141,1
82,86,10
82,293,18
82,230,25
83,286,1
83,260,10
83,216,18
83,218,25
84,134,1
84,367,10
84,458,18
84,280,25
85,174,1
85,411,10
85,211,18
85,143,25
86,176,1
86,411,10
86,211,18
86,3,25
87,490,1
87,61,10
87,333,18
87,293,25
88,145,1
88,499,10
88,80,18
88,71,25
89,101,1
89,114,10
89,312,18
89,216,25
90,288,1
90,499,10
90,234,18
90,1,25
91,36,1
91,499,10
91,298,18
91,240,25
92,76,1
92,230,10
92,222,18
92,260,25
93,380,1
93,86,10
93,114,18
93,189,25
94,442,1
94,248,10
94,20,18
94,14,25
95,253,1
95,481,10
95,218,18
95,312,25
96,51,1
96,22,10
96,493,18
96,189,25
97,215,1
97,80,10
97,392,18
97,89,25
98,205,1
98,16,10
98,366,18
98,451,25
99,88,1
99,27,10
99,80,18
99,298,25
100,251,1
100,89,10
100,27,18
100,91,25
101,427,1
101,114,10
101,317,18
101,338,25
102,433,1
102,186,10
102,242,18
102,503,25
103,257,1
103,248,10
103,11,18
103,304,25
104,173,1
104,255,10
104,70,18
104,234,25
105,287,1
105,499,10
105,234,18
